period,duoarea,area-name,product,product-name,process,process-name,series,series-description,value,units
2003-10,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),365170,MMCF
2003-10,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),290715,MMCF
2003-10,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),74455,MMCF
2003-09,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),284348,MMCF
2003-09,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),356722,MMCF
2003-09,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),72374,MMCF
2003-08,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),74770,MMCF
2003-08,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),377014,MMCF
2003-08,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),302244,MMCF
2003-07,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),363173,MMCF
2003-07,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),292475,MMCF
2003-07,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),70698,MMCF
2003-06,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),73677,MMCF
2003-06,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),370801,MMCF
2003-06,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),297124,MMCF
2003-05,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),393109,MMCF
2003-05,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),75137,MMCF
2003-05,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),317972,MMCF
2003-04,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),312738,MMCF
2003-04,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),75336,MMCF
2003-04,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),388074,MMCF
2003-03,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),78413,MMCF
2003-03,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),398140,MMCF
2003-03,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),319727,MMCF
2003-02,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),70288,MMCF
2003-02,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),350913,MMCF
2003-02,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),280625,MMCF
2003-01,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),381172,MMCF
2003-01,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),303259,MMCF
2003-01,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),77913,MMCF
2002-12,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),381589,MMCF
2002-12,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),74491,MMCF
2002-12,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),307098,MMCF
2002-11,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),72187,MMCF
2002-11,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),294677,MMCF
2002-11,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),366864,MMCF
2002-10,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),60171,MMCF
2002-10,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),316395,MMCF
2002-10,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),256224,MMCF
2002-09,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),276955,MMCF
2002-09,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),339794,MMCF
2002-09,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),62839,MMCF
2002-08,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),71914,MMCF
2002-08,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),411800,MMCF
2002-08,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),339886,MMCF
2002-07,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),338619,MMCF
2002-07,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),413392,MMCF
2002-07,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),74773,MMCF
2002-06,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),323489,MMCF
2002-06,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),74988,MMCF
2002-06,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),398477,MMCF
2002-05,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),332616,MMCF
2002-05,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),408474,MMCF
2002-05,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),75858,MMCF
2002-04,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),392340,MMCF
2002-04,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),70617,MMCF
2002-04,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),321723,MMCF
2002-03,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),389496,MMCF
2002-03,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),322841,MMCF
2002-03,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),66655,MMCF
2002-02,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),288579,MMCF
2002-02,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),56618,MMCF
2002-02,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),345197,MMCF
2002-01,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),383809,MMCF
2002-01,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),316462,MMCF
2002-01,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),67347,MMCF
2001-12,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),80071,MMCF
2001-12,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),410171,MMCF
2001-12,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),330100,MMCF
2001-11,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),396367,MMCF
2001-11,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),77993,MMCF
2001-11,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),318374,MMCF
2001-10,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),79733,MMCF
2001-10,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),339527,MMCF
2001-10,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),419260,MMCF
2001-09,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),341479,MMCF
2001-09,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),418958,MMCF
2001-09,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),77479,MMCF
2001-08,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),346652,MMCF
2001-08,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),73346,MMCF
2001-08,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),419998,MMCF
2001-07,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),78616,MMCF
2001-07,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),434635,MMCF
2001-07,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),356019,MMCF
2001-06,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),339222,MMCF
2001-06,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),417857,MMCF
2001-06,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),78635,MMCF
2001-05,R3FM,NA,EPG0,Natural Gas,FGW,Gross Withdrawals,N9010FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals (MMcf),441501,MMCF
2001-05,R3FM,NA,EPG0,Natural Gas,FGG,Withdrawals from Gas Wells,N9011FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Gas Wells (MMcf),359509,MMCF
2001-05,R3FM,NA,EPG0,Natural Gas,FGO,Withdrawals from Oil Wells,N9012FX2,Federal Offshore--Gulf of Mexico Natural Gas Gross Withdrawals from Oil Wells (MMcf),81992,MMCF
